wiek,waga,wzrost,plec,stan_cywilny,liczba_dzieci,budynek,wydatki,wydatki_zywnosc,oszczednosci
39,91.8,198.35,M,0,0,kamienica,1811.96,1560.35,519.24
44,69.1,157.88,M,0,1,kamienica,2755.63,2302.75,424.15
39,56.1,147.55,M,0,3,apartament,4031.22,3326.65,348.2
41,89.8,200.41,K,1,2,wielka_plyta,3041,2472.19,148.48
29,77.8,159.95,K,0,2,kamienica,2528.79,2087.55,-145.24
37,57.6,154.2,K,1,3,jednorodzinny,4312.12,3600.42,-70.01
37,52.1,132.67,K,1,2,wielka_plyta,2186.01,1838.47,283.99
45,62.3,144.92,K,1,5,kamienica,4628.01,3809.87,574.24
45,74.7,180.31,K,0,1,wielka_plyta,2474.24,2077.82,333.44
25,61.2,165.09,M,0,0,apartament,1825.89,1564.24,-127.62
35,64.8,171.86,M,0,1,jednorodzinny,3201.22,2668.5,-119.93
40,58.7,147.92,NA,1,3,kamienica,2918.32,2433.77,614.8
32,70.6,150.74,K,0,0,jednorodzinny,2418.43,2026.28,14.13
39,77.6,148.24,M,1,5,jednorodzinny,5574.63,4531.63,-100.8
39,72.7,161.35,K,0,1,jednorodzinny,2934.92,2484.65,358.96
46,58.5,143.67,K,0,1,jednorodzinny,2733.16,2270.51,942.43
32,60.4,151.88,K,1,1,loft,865,761.25,472.25
42,65,180.48,K,1,2,jednorodzinny,3181.44,2616.64,622.01
45,68.8,178.63,M,0,1,jednorodzinny,2071.33,1753.03,1105.88
33,68,187.17,M,1,1,wielka_plyta,1391.17,1223.48,5.2
38,51.3,156.31,K,0,1,jednorodzinny,2938.79,2504.01,104.13
26,73.2,165.8,K,0,2,kamienica,1962.65,1693.74,-49.23
45,80.2,208.12,K,0,0,jednorodzinny,2682.8,2215.09,555.17
35,70.4,171.49,K,0,0,wielka_plyta,991.17,849.31,177.92
37,63.7,177.41,K,0,0,kamienica,1568.58,1329.98,346.98
42,72.4,144.25,M,0,2,jednorodzinny,3743.55,3141.44,512.95
44,57.9,172.39,M,1,2,kamienica,3239.84,2669.06,505.34
72,68.3,180.26,NA,0,1,apartament,770.6,675.51,3503.9
39,60.6,158.83,K,0,2,wielka_plyta,2593.95,2184.08,243.58
30,68.4,177.2,M,0,1,loft,587.72,542.24,278.92
49,52.3,154.26,M,0,2,wielka_plyta,1761.89,1502.87,1280.6
39,59.8,116.76,K,0,2,jednorodzinny,4457.02,3702.13,-283.92
36,55.3,165.61,M,0,0,kamienica,1924.94,1600.74,344.9
26,96.2,194.31,M,0,0,jednorodzinny,1595,1406.2,-66.07
39,84.7,167.23,M,0,0,wielka_plyta,1018.64,929.76,678.35
27,64.5,178.09,K,0,1,kamienica,1341.94,1189.18,168.48
34,75,176.23,K,0,1,apartament,2830.69,2329.63,184.64
38,85.4,218.28,K,1,3,jednorodzinny,2432.19,2099.64,585.69
28,93.3,170.54,M,1,2,jednorodzinny,3429.18,2808.77,-238.49
57,73.2,183.2,K,1,4,wielka_plyta,2208.72,1861.3,1818.89
56,80.3,185.52,K,0,1,jednorodzinny,2561.25,2140.77,1496.76
45,71.2,194.71,M,1,4,jednorodzinny,3901.84,3247.63,629.29
44,86.4,177.62,M,1,2,jednorodzinny,3744.82,3160.55,549.48
44,56.2,147.69,M,0,3,wielka_plyta,3160.23,2663.87,610.98
27,81.9,186.56,M,1,1,jednorodzinny,1683.39,1484.8,112.97
43,73.8,177.76,K,1,3,loft,2532.88,2093.28,906.39
51,58.8,173.31,K,0,1,jednorodzinny,2878.24,2402.13,1017.04
36,73.7,153.9,NA,1,2,jednorodzinny,4083.21,3337.17,-226.5
35,60.1,155.06,M,0,0,jednorodzinny,2346.2,1970.19,182.99
39,82.2,197.49,K,0,3,jednorodzinny,3238.07,2657.56,254.52
28,61.7,159.92,K,1,1,kamienica,2004.59,1687.42,-97.14
23,61.5,173.89,K,1,1,kamienica,1596.84,1377.51,-424.99
39,73.3,190.49,M,0,1,jednorodzinny,2628.72,2210.79,458.79
41,82,194.35,M,1,2,jednorodzinny,2828.21,2372.88,596.77
43,65.1,178.16,K,0,1,jednorodzinny,2772.16,2320.41,547.18
40,76.8,187.44,K,1,4,jednorodzinny,3639.18,2982.25,408.38
56,85.7,190.4,M,0,0,loft,711.37,656.08,1881.11
32,90.6,190.11,M,0,2,kamienica,2285.52,1933.45,69.58
24,70.7,177.58,M,0,0,loft,1071.77,983.31,198.03
35,77.1,188.36,K,0,1,wielka_plyta,1267.51,1150.19,357.02
42,74.4,186.28,M,0,0,jednorodzinny,2051.95,1742.18,626.58
46,74,179.65,M,0,1,kamienica,2705.7,2291.12,704.01
39,47,154.74,K,0,1,jednorodzinny,2902.7,2444.73,203.95
40,71,172.16,M,0,0,jednorodzinny,2523.42,2140.08,378.64
54,60.5,168.03,K,0,1,jednorodzinny,3144.14,2571.37,1101.98
50,64.6,135.6,M,1,6,wielka_plyta,4209.88,3550.65,915.7
38,75.9,166.5,M,0,0,loft,1812.91,1576.56,311.01
31,69,177.7,K,0,1,jednorodzinny,2320.13,1957.82,1.56
45,49.9,148.57,K,1,4,jednorodzinny,4831.53,3964.78,408.01
28,75,194.41,M,0,1,kamienica,1196.79,1040.57,-81.38
49,70.7,172.11,K,1,6,loft,3025.69,2556.43,1360.72
55,75,159.05,M,0,1,jednorodzinny,3128.97,2573.65,1290.65
42,47.7,163.64,K,1,4,kamienica,4349.77,3598,321.76
32,53.8,158.92,NA,1,1,apartament,1843.88,1595.82,554.67
33,58,158.95,NA,0,0,jednorodzinny,2067.04,1791.07,-52.29
42,67.3,169.42,K,0,0,jednorodzinny,2026.64,1762.45,715.61
39,96.3,216.99,M,0,1,jednorodzinny,2234.94,1859.56,446.01
30,51.8,142.22,M,1,1,jednorodzinny,2199.57,1899.04,-213.96
66,50.9,162.4,M,0,0,kamienica,1720.98,1470.31,2305.07
41,88.5,161.95,K,0,0,kamienica,2438.68,2065.05,514.04
38,68.9,173.39,K,1,2,kamienica,3569.12,3017.8,25.46
57,67.6,160.38,K,1,1,kamienica,2702.92,2277.42,1341.23
35,76.5,180.25,K,0,0,apartament,1568.36,1376.81,610.52
47,67.1,139.41,K,1,3,jednorodzinny,4684.83,3841.32,479.31
31,83.5,176.2,NA,0,1,apartament,2631.53,2198.55,26.55
40,82.1,213.3,NA,0,2,jednorodzinny,2372.57,1954.92,673.61
37,55.3,146.32,NA,0,0,loft,836.65,757.34,584.34
28,48.1,162.36,M,0,1,wielka_plyta,1320.53,1145.13,-262.09
49,46.5,148.99,M,0,2,loft,2599.22,2201.76,978.6
26,64.3,178.35,K,0,1,jednorodzinny,2589.31,2190.74,-451.62
42,61.9,151.88,NA,0,2,loft,2714.59,2246.53,331.77
38,70.6,177.82,M,0,2,kamienica,3213.4,2659.93,195.69
34,76.3,182.36,K,0,2,loft,1729.41,1460.16,445.35
39,78.8,190.99,K,1,0,wielka_plyta,1584.07,1354.47,257.38
36,86.8,192.41,K,1,2,kamienica,3354.56,2780.75,-80.24
33,79.7,194.26,K,1,5,jednorodzinny,3937.33,3231.27,160.36
46,67.6,177.22,M,0,1,jednorodzinny,3029.53,2580.46,645.9
52,61.4,153.7,K,1,0,wielka_plyta,2052.32,1716.47,967.73
36,46.4,129.6,K,1,0,kamienica,1539.99,1301.15,265.32
51,61.2,165.25,K,0,1,kamienica,2726.2,2307.34,1000.44
39,70.1,173.89,M,0,2,loft,1035.92,923.2,919.28
37,91.8,177.15,K,1,3,jednorodzinny,3408.93,2862.64,388.38
30,67,172.21,M,1,4,kamienica,3562.4,2974.49,-123.53
34,64.3,176.49,M,1,5,jednorodzinny,4314.38,3539.02,-273.26
52,61.8,164.64,M,0,2,jednorodzinny,3332.13,2765.91,1077.84
31,56.8,172.11,K,0,0,jednorodzinny,1410.26,1229.95,131.86
50,88.6,187.18,M,0,1,kamienica,1915.21,1620.11,1314.66
53,74.9,175.68,K,0,0,jednorodzinny,2234.76,1849.19,1340.54
31,52.4,135.75,K,0,3,kamienica,3748.51,3082.18,-282.97
28,92.8,201.36,M,1,3,kamienica,2032.87,1732.69,145.45
32,57.5,135.32,K,0,2,apartament,2715.71,2290.92,244.56
39,79.3,167.14,K,0,0,kamienica,2483.65,2089.86,255.52
67,56.2,172.06,M,0,4,wielka_plyta,2783.9,2329.87,2099.98
60,64.4,184.87,K,0,0,jednorodzinny,2146.99,1784.91,1749.13
48,62.5,184.22,K,0,1,apartament,3082.42,2592.74,820.31
40,64.6,158.79,K,0,0,wielka_plyta,1565.95,1344.45,144.15
23,65.6,170.76,K,0,1,wielka_plyta,1455.36,1259.12,-556.83
40,64.7,171.11,K,0,0,jednorodzinny,2964.68,2475.05,152.2
32,75.6,187.11,K,0,0,jednorodzinny,2401.28,2003.05,-142.68
